DEBUG:root:in team_a_github.py_2 __init
DEBUG:root:Sending reply: {"players":[{"playerNumber":8,"direction":270,"position":{"y":40,"x":75}},{"playerNumber":10,"direction":270,"position":{"y":10,"x":75}},{"playerNumber":9,"direction":270,"position":{"y":25,"x":75}},{"playerNumber":6,"direction":270,"position":{"y":36,"x":51}},{"playerNumber":7,"direction":270,"position":{"y":14,"x":51}}],"requestType":"KICKOFF"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":0.2},"ball":{"position":{"x":50,"y":25},"vector":{"x":0,"y":0},"speed":0,"controllingPlayerNumber":3},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":90}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":90}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":90}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":50,"y":25},"hasBall":true,"direction":90}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":49,"y":36},"hasBall":false,"direction":90}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":0.5,"y":25},"hasBall":false,"direction":90}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":51,"y":36},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":51,"y":14},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":99.5,"y":25},"hasBall":false,"direction":270}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":25.0,"x":95.0}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":0.3},"ball":{"position":{"x":50,"y":25},"vector":{"x":0,"y":0},"speed":0,"controllingPlayerNumber":3},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":96.52}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":90}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":83.48}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":50,"y":25},"hasBall":true,"direction":150}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":49.899,"y":35.965},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25},"hasBall":false,"direction":90}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":50.515,"y":35.978},"hasBall":false,"direction":272.603}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":50.348,"y":14.03},"hasBall":false,"direction":267.397}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":98.971,"y":25},"hasBall":false,"direction":270}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":25.0,"x":95.0}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":0.4},"ball":{"position":{"x":50,"y":25},"vector":{"x":0,"y":0},"speed":0,"controllingPlayerNumber":3},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":96.52}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":90}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":83.48}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":50,"y":25},"hasBall":true,"direction":180.528}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":50.899,"y":35.927},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25},"hasBall":false,"direction":90}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":49.977,"y":35.953},"hasBall":false,"direction":272.603}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":49.624,"y":14.063},"hasBall":false,"direction":267.397}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":98.442,"y":25},"hasBall":false,"direction":270}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":25.0,"x":95.0}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":0.5},"ball":{"position":{"x":50,"y":25},"vector":{"x":0,"y":0},"speed":0,"controllingPlayerNumber":3},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":96.52}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":90}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":83.48}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":50,"y":25},"hasBall":true,"direction":175.297}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":51.898,"y":35.889},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25},"hasBall":false,"direction":90}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":49.438,"y":35.929},"hasBall":false,"direction":272.603}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":48.9,"y":14.095},"hasBall":false,"direction":267.397}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":97.912,"y":25},"hasBall":false,"direction":270}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":25.0,"x":95.0}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":0.6},"ball":{"position":{"x":50,"y":25},"vector":{"x":0,"y":0},"speed":0,"controllingPlayerNumber":3},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":96.52}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":90}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":83.48}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":50,"y":25},"hasBall":true,"direction":170.112}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":52.897,"y":35.85},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25},"hasBall":false,"direction":90}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":48.899,"y":35.905},"hasBall":false,"direction":272.603}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":48.176,"y":14.128},"hasBall":false,"direction":267.397}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":97.383,"y":25},"hasBall":false,"direction":270}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":25.0,"x":95.0}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":0.7},"ball":{"position":{"x":50,"y":25},"vector":{"x":0,"y":0},"speed":0,"controllingPlayerNumber":3},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":96.52}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":90}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":83.48}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":50,"y":25},"hasBall":true,"direction":165.051}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":53.896,"y":35.812},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25},"hasBall":false,"direction":90}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":48.361,"y":35.88},"hasBall":false,"direction":272.603}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":47.452,"y":14.161},"hasBall":false,"direction":267.397}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":96.854,"y":25},"hasBall":false,"direction":270}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":25.0,"x":95.0}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":0.8},"ball":{"position":{"x":50,"y":25},"vector":{"x":0,"y":0},"speed":0,"controllingPlayerNumber":3},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":96.52}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":90}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":83.48}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":50,"y":25},"hasBall":true,"direction":160.184}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":54.896,"y":35.773},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25},"hasBall":false,"direction":90}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":47.822,"y":35.856},"hasBall":false,"direction":272.603}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":46.728,"y":14.194},"hasBall":false,"direction":267.397}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":96.325,"y":25},"hasBall":false,"direction":270}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":25.0,"x":95.0}}],"requestType":"PLAY"} 
