INFO: Starting game loop
INFO: 0.2: Forward 3 shoots to x:100, y:25
INFO: 1125.3: Forward 4 shoots to x:0, y:25
INFO: 1131.6: Forward 4 shoots to x:0, y:25
INFO: 1132.3: GOAL!!!
INFO: Goalkeeper kicks the ball to x:82.155, y:13.831
INFO: 1138.5: Defender 0 kicks the ball to x:29, y:15
INFO: 1141.9: Forward 4 shoots to x:0, y:25
INFO: 1152.3: Defender 0 kicks the ball to x:29, y:35
INFO: 1161.9: Forward 4 shoots to x:0, y:25
INFO: 1167.1: Forward 4 shoots to x:0, y:25
INFO: 1168.2: GOAL!!!
INFO: Goalkeeper kicks the ball to x:85.536, y:28.977
INFO: 1174: Defender 0 kicks the ball to x:29, y:35
INFO: 1185.3: GOAL!!!
INFO: 1185.5: Forward 3 shoots to x:0, y:25
INFO: 1190.9: Forward 4 shoots to x:0, y:25
INFO: 1196.5: Forward 4 shoots to x:0, y:25
INFO: 1201.4: Forward 4 shoots to x:0, y:25
INFO: 1205.5: Forward 4 shoots to x:0, y:25
INFO: 1209: Forward 4 shoots to x:0, y:25
INFO: 1213: Forward 4 shoots to x:0, y:25
INFO: 1215.8: Forward 4 shoots to x:0, y:25
INFO: 1220: Forward 4 shoots to x:0, y:25
INFO: 1221.1: GOAL!!!
INFO: Goalkeeper kicks the ball to x:79.892, y:16.764
INFO: 1230.1: Defender 0 kicks the ball to x:29, y:15
INFO: 1235.3: Defender 0 kicks the ball to x:29, y:15
INFO: 1236.2: Forward 4 shoots to x:0, y:25
INFO: 1244.3: Forward 4 shoots to x:0, y:25
INFO: 1248.8: Forward 4 shoots to x:0, y:25
INFO: 1256.6: Forward 4 shoots to x:0, y:25
INFO: 1263.5: Forward 4 shoots to x:0, y:25
INFO: 1266.5: Forward 4 shoots to x:0, y:25
INFO: 1269.4: Forward 4 shoots to x:0, y:25
INFO: 1273.7: Forward 4 shoots to x:0, y:25
INFO: 1274.9: GOAL!!!
INFO: Goalkeeper kicks the ball to x:85.471, y:28.734
INFO: 1280.7: Defender 0 kicks the ball to x:29, y:35
INFO: Goalkeeper kicks the ball to x:85.25, y:22.268
INFO: 1293.9: Defender 0 kicks the ball to x:29, y:35
INFO: 1300.7: Defender 0 kicks the ball to x:29, y:35
INFO: 1306.3: Defender 2 kicks the ball to x:31.774, y:21.114
INFO: 1309.6: Forward 4 shoots to x:0, y:25
INFO: 1313.9: Forward 4 shoots to x:0, y:25
INFO: 1314.4: GOAL!!!
INFO: Goalkeeper kicks the ball to x:79.704, y:19.222
INFO: Goalkeeper kicks the ball to x:86.116, y:19.319
INFO: Goalkeeper kicks the ball to x:85.415, y:28.508
INFO: 1326.6: Defender 0 kicks the ball to x:29, y:35
INFO: 1333.4: Defender 0 kicks the ball to x:29, y:35
INFO: 1336.6: Forward 3 shoots to x:0, y:25
INFO: 1339.8: Forward 4 shoots to x:0, y:25
INFO: 1340.4: GOAL!!!
INFO: Goalkeeper kicks the ball to x:79.336, y:18.441
INFO: 1344.6: Defender 0 kicks the ball to x:29.078, y:35.004
INFO: 1348.4: Forward 4 shoots to x:0, y:25
INFO: 1358.7: Forward 4 shoots to x:0, y:25
INFO: 1359.5: GOAL!!!
INFO: Goalkeeper kicks the ball to x:85.03, y:24.039
INFO: 1365: Defender 0 kicks the ball to x:29, y:15
INFO: 1368.6: Defender 0 kicks the ball to x:29, y:35
INFO: 1377.2: GOAL!!!
INFO: 1377.4: Forward 3 shoots to x:0, y:25
INFO: Goalkeeper kicks the ball to x:78.524, y:15.747
INFO: 1384.4: Defender 0 kicks the ball to x:29, y:15
INFO: 1387.8: Forward 4 shoots to x:0, y:25
INFO: 1389.8: Defender 2 kicks the ball to x:31.512, y:14.864
INFO: 1397.2: Defender 0 kicks the ball to x:29, y:35
INFO: 1398.9: Defender 0 kicks the ball to x:29, y:35
INFO: 1404: Defender 0 kicks the ball to x:29, y:15
INFO: 1410.5: Forward 4 shoots to x:0, y:25
INFO: 1414: Forward 4 shoots to x:0, y:25
INFO: 1417.9: Forward 4 shoots to x:0, y:25
INFO: 1423.1: Forward 4 shoots to x:0, y:25
INFO: 1426.3: Forward 4 shoots to x:0, y:25
INFO: 1427.5: Forward 4 shoots to x:0, y:25
INFO: 1433.1: Forward 4 shoots to x:0, y:25
INFO: 1437.8: Forward 4 shoots to x:0, y:25
INFO: 1441.3: Forward 4 shoots to x:0, y:25
INFO: 1442.4: GOAL!!!
INFO: Goalkeeper kicks the ball to x:80.56, y:16.232
INFO: 1448.6: Defender 0 kicks the ball to x:29, y:15
INFO: 1452.6: Forward 4 shoots to x:0, y:25
INFO: 1458.1: Forward 3 shoots to x:0, y:25
INFO: 1461: Forward 4 shoots to x:0, y:25
INFO: 1464.5: Forward 4 shoots to x:0, y:25
INFO: 1468: Forward 4 shoots to x:0, y:25
INFO: 1473.4: Forward 4 shoots to x:0, y:25
INFO: 1473.9: GOAL!!!
INFO: Goalkeeper kicks the ball to x:85.001, y:25.221
INFO: 1479.7: Defender 0 kicks the ball to x:29, y:35
INFO: 1480.8: GOAL!!!
INFO: 1481: Forward 3 shoots to x:0, y:25
INFO: 1485.9: Forward 3 shoots to x:0, y:25
INFO: 1490.3: Forward 4 shoots to x:0, y:25
INFO: 1497.9: Defender 0 kicks the ball to x:29, y:35
INFO: 1501.4: Forward 4 shoots to x:0, y:25
INFO: 1512.9: Defender 0 kicks the ball to x:29, y:15
INFO: 1522.1: Defender 0 kicks the ball to x:29, y:35
INFO: 1527.2: Defender 0 kicks the ball to x:29, y:35
INFO: 1531.3: Forward 3 shoots to x:0, y:25
INFO: 1531.5: Forward 4 shoots to x:0, y:25
INFO: 1536.2: Forward 4 shoots to x:0, y:25
INFO: 1543.4: Forward 4 shoots to x:0, y:25
INFO: 1549.8: Forward 4 shoots to x:0, y:25
INFO: 1550.9: GOAL!!!
INFO: Goalkeeper kicks the ball to x:80.46, y:16.484
INFO: 1555.5: Defender 2 kicks the ball to x:29, y:15
INFO: 1559.5: Defender 0 kicks the ball to x:29, y:15
INFO: 1570: GOAL!!!
INFO: 1570.2: Forward 3 shoots to x:0, y:25
INFO: 1575.1: Forward 3 shoots to x:0, y:25
INFO: 1575.4: Forward 4 shoots to x:0, y:25
INFO: 1576.7: GOAL!!!
INFO: 1577.8: Defender 1 kicks the ball to x:46.11, y:35.778
INFO: 1583.5: Forward 4 shoots to x:0, y:25
INFO: 1590.9: Forward 4 shoots to x:0, y:25
INFO: 1596: Forward 4 shoots to x:0, y:25
INFO: 1600.8: Forward 4 shoots to x:0, y:25
INFO: 1601.4: GOAL!!!
INFO: 1602.5: Defender 1 kicks the ball to x:46.11, y:35.778
INFO: 1609.5: Defender 0 kicks the ball to x:29, y:35
INFO: 1611.8: Forward 4 shoots to x:0, y:25
INFO: 1613.4: GOAL!!!
INFO: Goalkeeper kicks the ball to x:86.387, y:31.301
INFO: 1619.5: Defender 0 kicks the ball to x:29, y:15
INFO: 1622.9: Forward 4 shoots to x:0, y:25
INFO: 1632.5: Forward 4 shoots to x:0, y:25
INFO: 1640.4: Defender 0 kicks the ball to x:29, y:35
INFO: 1643.9: Forward 4 shoots to x:0, y:25
INFO: 1645.2: Forward 4 shoots to x:0, y:25
INFO: 1649.8: Forward 4 shoots to x:0, y:25
INFO: 1656.1: Forward 4 shoots to x:0, y:25
INFO: 1656.8: GOAL!!!
INFO: 1658: Defender 1 kicks the ball to x:45.561, y:35.753
INFO: 1664.6: GOAL!!!
INFO: 1664.8: Forward 3 shoots to x:0, y:25
INFO: 1672.9: Forward 4 shoots to x:0, y:25
INFO: 1676.4: Forward 4 shoots to x:0, y:25
INFO: 1680.4: Forward 4 shoots to x:0, y:25
INFO: 1681.5: GOAL!!!
INFO: Goalkeeper kicks the ball to x:82.122, y:14.234
INFO: 1687.7: Defender 0 kicks the ball to x:29, y:15
INFO: 1691.1: Forward 4 shoots to x:0, y:25
INFO: 1692.8: GOAL!!!
INFO: Goalkeeper kicks the ball to x:82.14, y:14.038
INFO: 1698.9: Defender 0 kicks the ball to x:29, y:35
INFO: 1711.3: Defender 0 kicks the ball to x:29, y:35
INFO: 1716: Defender 0 kicks the ball to x:29, y:35
INFO: 1719.4: Forward 4 shoots to x:0, y:25
INFO: 1720.4: GOAL!!!
INFO: Goalkeeper kicks the ball to x:86.764, y:32.059
INFO: 1726.6: Defender 0 kicks the ball to x:29, y:35
INFO: 1730.1: Forward 4 shoots to x:0, y:25
INFO: 1733.8: Forward 4 shoots to x:0, y:25
INFO: 1741: Forward 4 shoots to x:0, y:25
INFO: 1746.3: Forward 4 shoots to x:0, y:25
INFO: 1751.7: Defender 0 kicks the ball to x:29, y:35
INFO: 1755.2: Forward 4 shoots to x:0, y:25
INFO: 1758: Forward 4 shoots to x:0, y:25
INFO: 1762.5: Forward 4 shoots to x:0, y:25
INFO: Goalkeeper kicks the ball to x:87.708, y:16.402
INFO: 1772.3: Defender 0 kicks the ball to x:29, y:15
INFO: 1772.5: Defender 1 kicks the ball to x:29, y:15
INFO: 1777: Forward 4 shoots to x:0, y:25
INFO: 1777.4: Forward 4 shoots to x:0, y:25
INFO: 1779.7: GOAL!!!
INFO: Goalkeeper kicks the ball to x:86.79, y:17.892
INFO: 1785.8: Defender 0 kicks the ball to x:29, y:15
INFO: 1789: Forward 4 shoots to x:0, y:25
INFO: 1795.8: Forward 4 shoots to x:0, y:25
